INSERT INTO `book` (`id`, `naslov`, `leto_izdaje`, `avtor`, `kategorija`, `ident`, `zap`, `bookImage`, `created_at`, `updated_at`) VALUES
(23,'Plečnik','2005','Peter Krečič','biografije spomini','6000000','6','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(24,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','7000000','1','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(25,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','7000000','2','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(26,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','7000000','3','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(27,'Na zmajevih krilih','2003','Miroslav Košuta','biografije spomini','7000000','4','9789610162162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(28,'Resetiran','2002','Jean-Marc Potdevin','biografije spomini','8000000','1','9789610400455.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(29,'Resetiran','2002','Jean-Marc Potdevin','biografije spomini','8000000','2','9789610400455.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(30,'Resetiran','2002','Jean-Marc Potdevin','biografije spomini','8000000','3','9789610400455.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(31,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','9000000','1','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(32,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','9000000','2','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(33,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','9000000','3','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(34,'Konci in kraji','2001','Ifigenija Simonović','biografije spomini','9000000','4','9789610119968.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(35,'Male Butale','1998','Ivan Sivec','biografije spomini','10000000','1','9789617069457.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(36,'Male Butale','1998','Ivan Sivec','biografije spomini','10000000','2','9789617069457.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(37,'Male Butale','1998','Ivan Sivec','biografije spomini','10000000','3','9789617069457.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(38,'Male Butale','1998','Ivan Sivec','biografije spomini','10000000','4','9789617069457.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(39,'Male Butale','1998','Ivan Sivec','biografije spomini','10000000','5','9789617069457.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(40,'Visoški gospod','2005','Ivan Sivec','biografije spomini','11000000','1','9789617069884.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(41,'Visoški gospod','2005','Ivan Sivec','biografije spomini','11000000','2','9789617069884.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(42,'Visoški gospod','2005','Ivan Sivec','biografije spomini','11000000','3','9789617069884.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(43,'Visoški gospod','2005','Ivan Sivec','biografije spomini','11000000','4','9789617069884.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(44,'Nočni cvet','2004','Borut Spacal','biografije spomini','12000000','1','9788871742069.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(45,'Nočni cvet','2004','Borut Spacal','biografije spomini','12000000','2','9788871742069.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(46,'Nočni cvet','2004','Borut Spacal','biografije spomini','12000000','3','9788871742069.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(47,'Nočni cvet','2004','Borut Spacal','biografije spomini','12000000','4','9788871742069.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(48,'Nočni cvet','2004','Borut Spacal','biografije spomini','12000000','5','9788871742069.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(49,'Eden izmed nas','2008','Snežana Brumec','biografije spomini','13000000','1','9789612846886.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(50,'Eden izmed nas','2008','Snežana Brumec','biografije spomini','13000000','2','9789612846886.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(51,'Eden izmed nas','2008','Snežana Brumec','biografije spomini','13000000','3','9789612846886.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(52,'Eden izmed nas','2008','Snežana Brumec','biografije spomini','13000000','4','9789612846886.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(53,'Spet na otoku','2004','Saša Šega Crnič','biografije spomini','14000000','1','9789617134049.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(54,'Spet na otoku','2004','Saša Šega Crnič','biografije spomini','14000000','2','9789617134049.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(55,'Valovanja','1998','Inja Smerdel','biografije spomini','15000000','1','9789612615772.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(56,'Valovanja','1998','Inja Smerdel','biografije spomini','15000000','2','9789612615772.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(57,'Kralj Samo','2002','Ivan Sivec','biografije spomini','16000000','1','9789617069280.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(58,'Kralj Samo','2002','Ivan Sivec','biografije spomini','16000000','2','9789617069280.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(59,'Knjiga vilinščine','1998','Bojan Ekselenski','fantazijski romani','17000000','1','9789619500002.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(60,'Knjiga vilinščine','1998','Bojan Ekselenski','fantazijski romani','17000000','2','9789619500002.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(61,'Knjiga vilinščine','1998','Bojan Ekselenski','fantazijski romani','17000000','3','9789619500002.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(62,'Primer Kozmos','2007','Andrej Pogorelec','fantazijski roman','18000000','1','9789619457863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(63,'Primer Kozmos','2007','Andrej Pogorelec','fantazijski roman','18000000','2','9789619457863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(64,'Primer Kozmos','2007','Andrej Pogorelec','fantazijski roman','18000000','3','9789619457863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(65,'Primer Kozmos','2007','Andrej Pogorelec','fantazijski roman','18000000','4','9789619457863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(66,'Primer Kozmos','2007','Andrej Pogorelec','fantazijski roman','18000000','5','9789619457863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(67,'Modri otok','1998','Irena Androjna','fantazijski roman','19000000','1','9789610162155.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(68,'Modri otok','1998','Irena Androjna','fantazijski roman','19000000','2','9789610162155.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(69,'Modri otok','1998','Irena Androjna','fantazijski roman','19000000','3','9789610162155.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(70,'Modri otok','1998','Irena Androjna','fantazijski roman','19000000','4','9789610162155.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(71,'Metro 2033','1998','Dmitry Glukhovsky','fantazijski roman','20000000','1','9789612743062.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(72,'Metro 2034','1998','Dmitry Glukhovsky','fantazijski roman','20000000','2','9789612743062.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(73,'Metro 2035','1998','Dmitry Glukhovsky','fantazijski roman','20000000','3','9789612743062.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(74,'Mislice: deset pravljic','2008','Feri Lainšček','fantazijski roman','21000000','1','9789612429560.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(75,'Mislice: deset pravljic','2008','Feri Lainšček','fantazijski roman','21000000','2','9789612429560.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(76,'Mislice: deset pravljic','2008','Feri Lainšček','fantazijski roman','21000000','3','9789612429560.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(77,'Bela kot sneg','2000','Salla Simukka','fantazijski roman','22000000','1','9789610137412.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(78,'Bela kot sneg','2000','Salla Simukka','fantazijski roman','22000000','2','9789610137412.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(79,'Gospodar sveta','2001','Robert Hugh Benson','fantazijski roman','23000000','1','9789610402954.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(80,'Gospodar sveta','2001','Robert Hugh Benson','fantazijski roman','23000000','2','9789610402954.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(81,'Gospodar sveta','2001','Robert Hugh Benson','fantazijski roman','23000000','3','9789610402954.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(82,'Gospodar sveta','2001','Robert Hugh Benson','fantazijski roman','23000000','4','9789610402954.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(83,'Gospodar sveta','2001','Robert Hugh Benson','fantazijski roman','23000000','5','9789610402954.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(84,'Zakaj in zato','1998','Patrick Ness','fantazijski roman','24000000','1','9789610141662.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(85,'Zakaj in zato','1998','Patrick Ness','fantazijski roman','24000000','2','9789610141662.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(86,'Zakaj in zato','1998','Patrick Ness','fantazijski roman','24000000','3','9789610141662.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(87,'Zakaj in zato','1998','Patrick Ness','fantazijski roman','24000000','4','9789610141662.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(88,'Zlata lilija','2008','Richelle Mead','fantazijski roman','25000000','1','9789610132035.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(89,'Zlata lilija','2008','Richelle Mead','fantazijski roman','25000000','2','9789610132035.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(90,'Šifra 2.0','2006','Luigi Ballerini','fantazijski roman','26000000','1','9789617047356.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(91,'Šifra 2.1','2006','Luigi Ballerini','fantazijski roman','26000000','2','9789617047356.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(92,'Šifra 2.2','2006','Luigi Ballerini','fantazijski roman','26000000','3','9789617047356.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(93,'Na begu','2001','Patrick Ness','fantazijski roman','27000000','1','9789610141655.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(94,'Na begu','2001','Patrick Ness','fantazijski roman','27000000','2','9789610141655.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(95,'Na begu','2001','Patrick Ness','fantazijski roman','27000000','3','9789610141655.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(96,'Na begu','2001','Patrick Ness','fantazijski roman','27000000','4','9789610141655.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(97,'Čas čudežev','2002','Karen Thompson Walker','fantazijski roman','28000000','1','9789616859684.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(98,'Čas čudežev','2002','Karen Thompson Walker','fantazijski roman','28000000','2','9789616859684.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(99,'Zliti','2005','Julianna Baggot','fantazijski roman','29000000','1','9789610131182.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(100,'Zliti','2005','Julianna Baggot','fantazijski roman','29000000','2','9789610131182.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(101,'S planeta molka','2004','C. S. Lewis','fantazijski roman','30000000','1','9789610405740.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(102,'S planeta molka','2004','C. S. Lewis','fantazijski roman','30000000','2','9789610405740.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(103,'S planeta molka','2004','C. S. Lewis','fantazijski roman','30000000','3','9789610405740.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(104,'Nočna zvezda','2004','Alyson Noël','fantazijski roman','31000000','1','9789610124856.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(105,'Nočna zvezda','2004','Alyson Noël','fantazijski roman','31000000','2','9789610124856.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(106,'Nočna zvezda','2004','Alyson Noël','fantazijski roman','31000000','3','9789610124856.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(107,'Mož, ki je jahal tigra','2008','Sebastijan Pregelj','fantazijski roman','32000000','1','9789612840143.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(108,'Mož, ki je jahal tigra','2008','Sebastijan Pregelj','fantazijski roman','32000000','2','9789612840143.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(109,'Mož, ki je jahal tigra','2008','Sebastijan Pregelj','fantazijski roman','32000000','3','9789612840143.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(110,'Mož, ki je jahal tigra','2008','Sebastijan Pregelj','fantazijski roman','32000000','4','9789612840143.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(111,'Mož, ki je jahal tigra','2008','Sebastijan Pregelj','fantazijski roman','32000000','5','9789612840143.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(112,'Mož, ki je jahal tigra','2008','Sebastijan Pregelj','fantazijski roman','32000000','6','9789612840143.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(113,'Pol divji','2000','Sally Green','fantazijski roman','33000000','1','9789610141167.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(114,'Pol divji','2000','Sally Green','fantazijski roman','33000000','2','9789610141167.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(115,'Časovni stroj','2007','Herbert George Wells','fantazijski roman','34000000','1','9789612802929.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(116,'Časovni stroj','2007','Herbert George Wells','fantazijski roman','34000000','2','9789612802929.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(117,'Časovni stroj','2007','Herbert George Wells','fantazijski roman','34000000','3','9789612802929.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(118,'Časovni stroj','2007','Herbert George Wells','fantazijski roman','34000000','4','9789612802929.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(119,'Severni sij','2006','Philip Pullman','fantazijski roman','35000000','1','9789610125136.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(120,'Severni sij','2006','Philip Pullman','fantazijski roman','35000000','2','9789610125136.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(121,'Severni sij','2006','Philip Pullman','fantazijski roman','35000000','3','9789610125136.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(122,'Gorila na luni','2002','Eléni Katsamá','fantazijski roman','36000000','1','9789616886765.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(123,'Gorila na luni','2002','Eléni Katsamá','fantazijski roman','36000000','2','9789616886765.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(124,'Pogovor','2003','David Brooks','ljubezenski roman','37000000','1','9789612743055.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(125,'Pogovor','2003','David Brooks','ljubezenski roman','37000000','2','9789612743055.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(126,'Vsiljivka Lina','2003','Romana Berni','ljubezenski roman','38000000','1','9789612804381.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(127,'Vsiljivka Lina','2003','Romana Berni','ljubezenski roman','38000000','2','9789612804381.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(128,'Vsiljivka Lina','2003','Romana Berni','ljubezenski roman','38000000','3','9789612804381.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(129,'Vsiljivka Lina','2003','Romana Berni','ljubezenski roman','38000000','4','9789612804381.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(130,'Vsiljivka Lina','2003','Romana Berni','ljubezenski roman','38000000','5','9789612804381.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(131,'Vsiljivka Lina','2003','Romana Berni','ljubezenski roman','38000000','6','9789612804381.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(132,'Piarovka','2001','Petja Rijavec','ljubezenski roman','39000000','1','9789612722616.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(133,'Piarovka','2001','Petja Rijavec','ljubezenski roman','39000000','2','9789612722616.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(134,'Piarovka','2001','Petja Rijavec','ljubezenski roman','39000000','3','9789612722616.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(135,'Piarovka','2001','Petja Rijavec','ljubezenski roman','39000000','4','9789612722616.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(136,'Piarovka','2001','Petja Rijavec','ljubezenski roman','39000000','5','9789612722616.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(137,'Čast','2004','Elif Shafak','ljubezenski roman','40000000','1','9789612744830.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(138,'Čast','2004','Elif Shafak','ljubezenski roman','40000000','2','9789612744830.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(139,'Čast','2004','Elif Shafak','ljubezenski roman','40000000','3','9789612744830.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(140,'Nekaj kot ljubezen','2006','Julie James','ljubezenski roman','41000000','1','9789617035063.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(141,'Nekaj kot ljubezen','2006','Julie James','ljubezenski roman','41000000','2','9789617035063.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(142,'Pravi zame','2000','Jill Mansell','ljubezenski roman','42000000','1','9789610120162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(143,'Pravi zame','2000','Jill Mansell','ljubezenski roman','42000000','2','9789610120162.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(144,'Ljubljena','2008','Simon Orač','ljubezenski roman','43000000','1','9789612909130.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(145,'Ljubljena','2008','Simon Orač','ljubezenski roman','43000000','2','9789612909130.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(146,'V odsotnosti moških','1998','Philippe Besson','ljubezenski roman','44000000','1','9789617016444.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(147,'V odsotnosti moških','1998','Philippe Besson','ljubezenski roman','44000000','2','9789617016444.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(148,'V odsotnosti moških','1998','Philippe Besson','ljubezenski roman','44000000','3','9789617016444.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(149,'Neznanca v noči','2008','Lisa Kleypas','ljubezenski roman','45000000','1','9789610157007.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(150,'Neznanca v noči','2008','Lisa Kleypas','ljubezenski roman','45000000','2','9789610157007.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(151,'Alice Adams','2000','Booth Tarkington','ljubezenski roman','46000000','1','9789617049688.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(152,'Alice Adams','2000','Booth Tarkington','ljubezenski roman','46000000','2','9789617049688.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(153,'Alice Adams','2000','Booth Tarkington','ljubezenski roman','46000000','3','9789617049688.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(154,'Poslednji celjski knez','2003','Ivan Sivec','ljubezenski roman','47000000','1','9789616868716.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(155,'Poslednji celjski knez','2003','Ivan Sivec','ljubezenski roman','47000000','2','9789616868716.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(156,'Ljubezen na meji','1998','Darja Hočevar','ljubezenski roman','48000000','1','9789612801717.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(157,'Ljubezen na meji','1998','Darja Hočevar','ljubezenski roman','48000000','2','9789612801717.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(158,'Ljubezen na meji','1998','Darja Hočevar','ljubezenski roman','48000000','3','9789612801717.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(159,'Ljubezen na meji','1998','Darja Hočevar','ljubezenski roman','48000000','4','9789612801717.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(160,'Ljubezen na meji','1998','Darja Hočevar','ljubezenski roman','48000000','5','9789612801717.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(161,'Kdo si, Aljaska?','2008','John Green','ljubezenski roman','49000000','1','9789610132370.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(162,'Kdo si, Aljaska?','2008','John Green','ljubezenski roman','49000000','2','9789610132370.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(163,'Poletje','2007','Edith Wharton','ljubezenski roman','50000000','1','9789617049787.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(164,'Poletje','2007','Edith Wharton','ljubezenski roman','50000000','2','9789617049787.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(165,'Ljubezen pod krinko','2005','Julie James','ljubezenski roman','51000000','1','9789617015997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(166,'Ljubezen pod krinko','2005','Julie James','ljubezenski roman','51000000','2','9789617015997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(167,'Ljubezen pod krinko','2005','Julie James','ljubezenski roman','51000000','3','9789617015997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(168,'Ostani','1999','Allie Larkin','ljubezenski roman','52000000','1','9789617035070.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(169,'Ostani','1999','Allie Larkin','ljubezenski roman','52000000','2','9789617035070.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(170,'O tisti noči','2007','Julie James','ljubezenski roman','53000000','1','9789617035032.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(171,'O tisti noči','2007','Julie James','ljubezenski roman','53000000','2','9789617035032.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(172,'O tisti noči','2007','Julie James','ljubezenski roman','53000000','3','9789617035032.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(173,'Plameni poželenja','2007','Julie Kenner','ljubezenski roman','54000000','1','9789610137474.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(174,'Plameni poželenja','2007','Julie Kenner','ljubezenski roman','54000000','2','9789610137474.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(175,'Neskončno','2008','Alyson Noël','ljubezenski fantazijski roman','55000000','1','9789610124863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(176,'Neskončno','2008','Alyson Noël','ljubezenski fantazijski roman','55000000','2','9789610124863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(177,'Neskončno','2008','Alyson Noël','ljubezenski fantazijski roman','55000000','3','9789610124863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(178,'Neskončno','2008','Alyson Noël','ljubezenski fantazijski roman','55000000','4','9789610124863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(179,'Neskončno','2008','Alyson Noël','ljubezenski fantazijski roman','55000000','5','9789610124863.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(180,'Pomladna ljubezen','2000','Lisa Kleypas','ljubezenski roman','56000000','1','9789610157014.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(181,'Pomladna ljubezen','2000','Lisa Kleypas','ljubezenski roman','56000000','2','9789610157014.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
